1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
1,0,0,0,32,169,0,4,1,0,27,0,0,1,2,0,0,0,0,1,0,0,15,0,12,79,0,3,0,0,0,1,0,287,0
1,0,0,0,34,37,0,64,1,0,34,78,0,1,2,0,0,0,0,1,0,0,54,0,0,254,0,3,0,0,0,1,0,203,0
1,0,0,0,0,87,0,2,1,0,11,199,0,1,2,0,0,0,0,2,0,0,215,0,1,301,0,1,0,0,0,1,0,0,0
1,2,3,4,5,141,22,7,1,0,36,58,0,1,4,0,1,0,0,1,0,0,280,0,0,75,0,8,0,0,1,1,0,180,0
1,1,4,2,32,141,0,7,1,0,14,59,0,0,2,0,0,0,0,1,0,0,401,0,16,137,0,7,0,0,0,1,0,14,0
1,1,4,2,5,141,21,5,1,0,58,25,0,1,2,0,0,0,0,2,0,0,63,0,16,223,0,7,0,0,0,1,0,97,0
1,0,0,0,5,17,11,3,1,0,25,114,0,1,2,0,0,0,0,1,0,0,169,0,12,424,0,1,0,0,0,1,0,80,0
1,2,3,4,32,1,0,2,1,0,36,0,0,1,1,0,1,0,0,2,0,0,58,0,0,0,0,8,0,0,1,1,0,0,0
1,0,0,0,31,55,0,6,1,0,32,82,0,1,2,0,0,0,0,0,0,0,23,0,1,276,0,5,0,0,0,1,0,46,0
1,1,4,2,7,15,1,4,1,0,14,57,0,0,2,0,0,0,0,2,0,0,219,0,12,158,0,7,0,0,0,1,0,159,0
1,0,0,0,12,158,17,6,1,0,25,155,0,1,3,0,0,0,0,2,0,0,23,0,12,28,0,1,0,0,0,1,0,0,0
1,0,0,0,19,141,0,3,1,0,7,50,0,0,2,0,0,0,0,2,0,0,110,0,1,295,0,1,0,0,0,1,0,178,0
1,1,1,3,32,141,0,3,0,0,61,41,0,1,4,0,0,0,0,2,0,0,283,0,1,103,3,2,0,0,0,1,0,35,0
0,1,1,3,5,165,11,19,0,0,21,40,0,1,2,0,0,0,0,2,4,0,391,0,14,453,0,2,0,0,0,0,0,0,0
1,1,4,2,4,122,26,6,1,0,61,26,0,1,2,0,0,0,0,1,0,0,23,0,19,247,0,7,0,0,0,1,0,1,0
1,1,1,3,27,1,4,1,0,0,38,42,0,0,2,0,0,0,0,1,0,0,25,0,13,111,0,2,0,0,0,1,0,186,0
1,2,3,4,0,162,27,2,1,0,36,0,0,0,2,0,1,0,0,1,0,0,22,0,0,1,0,8,0,0,1,1,0,1,0
1,1,2,1,27,156,0,6,0,0,21,0,0,1,4,0,0,0,0,1,0,0,23,0,1,1,0,6,0,0,0,1,0,1,0
1,1,4,2,32,141,0,15,1,0,60,28,0,1,2,0,0,0,0,1,0,0,267,0,1,195,0,7,0,0,0,1,0,198,0
1,1,4,2,31,153,0,64,1,0,60,28,0,1,2,0,0,5,0,2,0,0,54,0,0,195,0,7,0,0,0,1,0,198,0
1,1,4,2,5,141,15,4,1,0,61,26,0,1,2,0,0,0,0,2,0,0,131,0,15,247,0,7,0,0,0,1,0,1,0
1,1,4,2,32,71,0,29,1,0,58,25,0,1,2,0,0,0,0,1,0,0,48,0,13,230,0,7,0,0,0,1,0,284,0
1,1,1,3,0,141,27,18,0,0,37,43,0,1,4,0,0,0,0,2,0,0,230,0,12,145,3,2,0,0,0,1,0,117,0
1,1,2,1,34,121,25,3,0,0,21,0,0,1,4,0,0,0,0,2,0,0,27,0,1,1,0,6,0,0,0,1,0,1,0
1,1,1,3,5,116,11,7,0,0,47,46,0,1,4,0,0,0,0,0,0,0,401,0,16,118,0,2,0,0,0,1,0,214,0
1,1,1,3,5,116,11,7,0,0,47,46,0,1,4,0,0,0,0,0,0,0,401,0,17,118,0,2,0,0,0,1,0,214,0
1,0,0,0,5,114,21,53,1,0,25,114,0,1,3,0,0,16,0,1,0,0,231,0,0,425,0,1,0,0,0,1,0,0,0
1,0,0,0,35,141,0,5,1,0,25,115,0,1,2,0,0,0,0,1,0,0,65,0,1,384,0,1,0,0,0,1,0,0,0
1,1,2,1,0,161,0,3,0,0,21,80,0,1,4,0,0,0,0,1,0,0,208,0,1,41,0,6,0,0,0,1,0,91,0
1,1,2,1,0,161,0,3,0,0,21,80,0,1,4,0,0,0,0,1,0,0,208,0,1,41,0,6,0,0,0,1,0,91,0
1,0,0,0,35,141,25,10,1,0,13,166,0,1,2,0,0,0,0,1,0,0,151,0,5,400,0,1,0,0,0,1,0,108,0
1,0,0,0,24,138,0,7,1,0,9,113,0,1,2,0,0,0,0,2,0,0,38,0,18,337,0,1,0,0,0,1,0,100,0
1,1,4,2,32,1,0,2,1,0,58,25,0,0,2,0,0,0,0,2,0,0,22,0,0,230,0,7,0,0,0,1,0,284,0
1,0,0,0,32,28,25,32,1,0,25,131,0,1,2,0,0,0,0,2,0,0,308,0,14,450,0,1,0,0,0,1,0,1,0
1,0,0,0,32,88,7,25,1,0,25,195,0,1,2,0,0,13,0,1,0,0,284,0,12,315,0,1,0,0,0,1,0,42,0
